slug,name,city,country,brand,status,current_url
fairmont-empress-canada,Fairmont Empress,Victoria,Canada,Accor,404,https://media.virtuoso.com/m/Images/Brochures/4303_2_0_0313.jpg
fairmont-la-marina-rabat-sal-hotel-and-residences-morocco,Fairmont La Marina Rabat Salé Hotel And Residences,Salé,Morocco,Accor,NULL,
fairmont-miramar-hotel-bungalows-united-states,Fairmont Miramar Hotel & Bungalows,Santa Monica,United States,Accor,404,https://media.virtuoso.com/m/Images/Brochures/5818858_2_0_0313.jpg
fairmont-mount-kenya-safari-club-kenya,Fairmont Mount Kenya Safari Club,Nanyuki,Kenya,Accor,404,https://media.virtuoso.com/m/Images/Brochures/6742524_2_0_0315.jpg
fairmont-orchid-united-states,Fairmont Orchid,Kohala Coast,United States,Accor,404,https://media.virtuoso.com/m/Images/Brochures/4383_2_0_0226.jpg
fairmont-pacific-rim-canada,Fairmont Pacific Rim,Vancouver,Canada,Accor,404,https://media.virtuoso.com/m/Images/Brochures/5940549_2_25_0313.jpg
fairmont-royal-pavilion-barbados,Fairmont Royal Pavilion,Porters,Barbados,Accor,404,https://media.virtuoso.com/m/Images/Brochures/15739548_2_2_0310.jpg
fairmont-southampton-bermuda,Fairmont Southampton,Southampton,Bermuda,Accor,NULL,
fairmont-tazi-palace-tangier-morocco,Fairmont Tazi Palace Tangier,Tangier,Morocco,Accor,404,https://media.virtuoso.com/m/Images/Brochures/16780964_2_0_0315.jpg
fairmont-the-norfolk-kenya,Fairmont The Norfolk,Nairobi,Kenya,Accor,404,https://media.virtuoso.com/m/Images/Brochures/4751908_2_0_0313.jpg
fairmont-the-queen-elizabeth-canada,Fairmont The Queen Elizabeth,Montreal,Canada,Accor,404,https://media.virtuoso.com/m/Images/Brochures/4667_2_0_0312.jpg
fairmont-waterfront-canada,Fairmont Waterfront,Vancouver,Canada,Accor,404,https://media.virtuoso.com/m/Images/Brochures/4297_2_0_0310.jpg
hotel-de-la-cit-carcassonne-mgallery-collection-france,Hotel de la Cité Carcassonne – MGallery Collection,Carcassonne,France,Accor,404,https://media.virtuoso.com/m/Images/Brochures/4462_2_0_0311.jpg
lucknam-park-emblems-collection-united-kingdom,"Lucknam Park, Emblems Collection",Bath,United Kingdom,Accor,404,https://media.virtuoso.com/m/Images/Brochures/4651_2_12_0314.jpg
raffles-boston-united-states,Raffles Boston,Boston,United States,Accor,404,https://media.virtuoso.com/m/Images/Brochures/16508159_2_0_0308.jpg
raffles-dubai-united-arab-emirates,Raffles Dubai,Dubai,United Arab Emirates,Accor,404,https://media.virtuoso.com/m/Images/Brochures/11275367_2_0_0228.jpg
raffles-makati-philippines,Raffles Makati,Makati,Philippines,Accor,404,https://media.virtuoso.com/m/Images/Brochures/14363642_2_0_0305.jpg
so-auckland-new-zealand,SO/ Auckland,Auckland,New Zealand,Accor,404,https://media.virtuoso.com/m/Images/Brochures/15991908_2_3_0227.jpg
so-berlin-das-stue-germany,SO/ Berlin Das Stue,Berlin,Germany,Accor,404,https://media.virtuoso.com/m/Images/Brochures/14853603_2_13_0322.jpg
sofitel-chicago-magnificent-mile-united-states,Sofitel Chicago Magnificent Mile,Chicago,United States,Accor,404,https://media.virtuoso.com/m/Images/Brochures/4601_2_0_0312.jpg
sofitel-kia-ora-moorea-beach-resort-french-polynesia,Sofitel Kia Ora Moorea Beach Resort,Moorea,French Polynesia,Accor,404,https://media.virtuoso.com/m/Images/Brochures/16395455_2_0_0308.jpg
sofitel-mexico-city-reforma-mexico,Sofitel Mexico City Reforma,Mexico City,Mexico,Accor,404,https://media.virtuoso.com/m/Images/Brochures/15996396_2_0_0227.jpg
the-fairmont-chateau-lake-louise-canada,The Fairmont Chateau Lake Louise,Lake Louise,Canada,Accor,404,https://media.virtuoso.com/m/Images/Brochures/4580_2_0_0311.jpg
the-fairmont-chateau-whistler-canada,The Fairmont Chateau Whistler,Whistler,Canada,Accor,404,https://media.virtuoso.com/m/Images/Brochures/4466_2_7_0311.jpg
airelles-saint-tropez-chateau-de-la-messardiere-france,"Airelles Saint Tropez, Chateau de la Messardiere",St. Tropez,France,Airelles,404,https://media.virtuoso.com/m/Images/Brochures/12648149_2_0_0225.jpg
airelles-saint-tropez-pan-dei-palais-france,"Airelles Saint-Tropez, Pan Dei Palais",St. Tropez,France,Airelles,404,https://media.virtuoso.com/m/Images/Brochures/3628804_2_0_0310.jpg
airelles-val-disere-france,"Airelles, Val d'Isere",Val-d'isere,France,Airelles,404,https://media.virtuoso.com/m/Images/Brochures/16117106_2_0_0225.jpg
aman-kyoto-japan,Aman Kyoto,Kyoto,Japan,Aman,404,https://media.virtuoso.com/m/Images/Brochures/16117108_2_0_0228.jpg
aman-new-york-united-states,Aman New York,New York City,United States,Aman,404,https://media.virtuoso.com/m/Images/Brochures/16625092_2_0_0224.jpg
aman-venice-italy,Aman Venice,Venice,Italy,Aman,404,https://media.virtuoso.com/m/Images/Brochures/12608627_2_0_0224.jpg
amanbagh-india,Amanbagh,Alwar,India,Aman,404,https://media.virtuoso.com/m/Images/Brochures/4661_2_0_0228.jpg
amandari-indonesia,Amandari,Ubud,Indonesia,Aman,404,https://media.virtuoso.com/m/Images/Brochures/3745_2_0_0228.jpg
amanemu-japan,Amanemu,Shima,Japan,Aman,404,https://media.virtuoso.com/m/Images/Brochures/15459609_2_0_0224.jpg
amanera-dominican-republic,Amanera,Río San Juan,Dominican Republic,Aman,404,https://media.virtuoso.com/m/Images/Brochures/15368206_2_0_0224.jpg
amangani-united-states,Amangani,Jackson,United States,Aman,404,https://media.virtuoso.com/m/Images/Brochures/4476_2_0_0228.jpg
amangiri-united-states,Amangiri,Canyon Point at Lake Powell,United States,Aman,404,https://media.virtuoso.com/m/Images/Brochures/955125_2_0_0224.jpg
amanjena-morocco,Amanjena,Marrakech,Morocco,Aman,404,https://media.virtuoso.com/m/Images/Brochures/3865_2_0_0228.jpg
amanjiwo-indonesia,Amanjiwo,Magelang,Indonesia,Aman,404,https://media.virtuoso.com/m/Images/Brochures/4496_2_0_0224.jpg
amanoi-vietnam,Amanoi,Khánh Hòa,Vietnam,Aman,404,https://media.virtuoso.com/m/Images/Brochures/12937977_2_0_0224.jpg
amanpulo-philippines,Amanpulo,Palawan,Philippines,Aman,404,https://media.virtuoso.com/m/Images/Brochures/4443_2_0_0224.jpg
amantaka-laos,Amantaka,Luang Prabang,Laos,Aman,404,https://media.virtuoso.com/m/Images/Brochures/592080_2_0_0224.jpg
amanwella-sri-lanka,Amanwella,Tangalle,Sri Lanka,Aman,404,https://media.virtuoso.com/m/Images/Brochures/4648_2_0_0224.jpg
amanyara-turks-and-caicos-islands,Amanyara,Providenciales,Turks And Caicos Islands,Aman,404,https://media.virtuoso.com/m/Images/Brochures/4353_2_0_0224.jpg
domaine-des-etangs-auberge-collection-france,"Domaine des Etangs, Auberge Collection",Massignac,France,Auberge Collection,404,https://media.virtuoso.com/m/Images/Brochures/15659689_2_97_0223.jpg
madeline-hotel-residences-auberge-collection-united-states,"Madeline Hotel & Residences, Auberge Collection",Telluride,United States,Auberge Collection,404,https://media.virtuoso.com/m/Images/Brochures/1960798_2_18_0313.jpg
the-woodward-auberge-collection-switzerland,"The Woodward, Auberge Collection",Geneva,Switzerland,Auberge Collection,404,https://media.virtuoso.com/m/Images/Brochures/16259174_2_1_0314.jpg
wildflower-farms-auberge-collection-united-states,"Wildflower Farms, Auberge Collection",Gardiner,United States,Auberge Collection,404,https://media.virtuoso.com/m/Images/Brochures/16477758_2_0_0312.jpg
awasi-iguazu-relais-chateaux-argentina,Awasi Iguazu Relais & Chateaux,Puerto Iguazú,Argentina,Awasi Lodges,404,https://media.virtuoso.com/m/Images/Brochures/18268505_2_0_0225.jpg
awasi-patagonia-relais-chateaux-chile,Awasi Patagonia Relais & Chateaux,Torres del Paine National Park,Chile,Awasi Lodges,404,https://media.virtuoso.com/m/Images/Brochures/18251115_2_0_0225.jpg
awasi-santa-catarina-relais-chateaux-brazil,Awasi Santa Catarina Relais & Chateaux,Governador Celso Ramos,Brazil,Awasi Lodges,404,https://media.virtuoso.com/m/Images/Brochures/3733_2_0_0316.jpg
baglioni-hotel-luna-italy,Baglioni Hotel Luna,Venice,Italy,Baglioni Hotels Collection,404,https://media.virtuoso.com/m/Images/Brochures/4005_2_0_0306.jpg
baglioni-hotel-regina-italy,Baglioni Hotel Regina,Rome,Italy,Baglioni Hotels Collection,404,https://media.virtuoso.com/m/Images/Brochures/4372_2_0_0310.jpg
banyan-tree-alula-saudi-arabia,Banyan Tree AlUla,AlUla,Saudi Arabia,Banyan Group,404,https://media.virtuoso.com/m/Images/Brochures/16728265_2_0_0305.jpg
buahan-a-banyan-tree-escape-indonesia,"Buahan, A Banyan Tree Escape",Ubud,Indonesia,Banyan Group,404,https://media.virtuoso.com/m/Images/Brochures/16268178_2_18_0303.jpg
hotel-barriere-le-grand-hotel-dinard-france,Hotel Barriere Le Grand Hotel Dinard,Dinard,France,Barriere Collection,404,https://media.virtuoso.com/m/Images/Brochures/17903420_2_0_0301.jpg
htel-barrire-le-majestic-cannes-france,Hôtel Barrière Le Majestic Cannes,Cannes,France,Barriere Collection,404,https://media.virtuoso.com/m/Images/Brochures/5805120_2_0_0222.jpg
caruso-a-belmond-hotel-amalfi-coast-italy,"Caruso, A Belmond Hotel, Amalfi Coast",Ravello,Italy,Belmond,404,https://media.virtuoso.com/m/Images/Brochures/4565_2_0_0302.jpg
copacabana-palace-a-belmond-hotel-rio-de-janeiro-brazil,"Copacabana Palace, A Belmond Hotel, Rio de Janeiro",Rio De Janeiro,Brazil,Belmond,404,https://media.virtuoso.com/m/Images/Brochures/3824_2_1_0303.jpg
grand-hotel-timeo-a-belmond-hotel-taormina-italy,"Grand Hotel Timeo, A Belmond Hotel, Taormina",Taormina,Italy,Belmond,404,https://media.virtuoso.com/m/Images/Brochures/3848_2_0_0306.jpg
la-samanna-a-belmond-hotel-st-martin-saint-martin,"La Samanna, A Belmond Hotel, St Martin",Baie Longue,Saint Martin,Belmond,404,https://media.virtuoso.com/m/Images/Brochures/4276_2_151_0309.jpg
